grk_names	eng_names	ref_names	asm_names	ben_names	guj_names	kan_names	mal_names	hin_names	mar_names	pun_names	odi_names	tam_names	tel_names	urd_names
2	aaron				હારુન 		അഹരോന്‍	हारून	अहरोन					
6	abel				હાબેલ		ഹാബേല്‍	हाबिल	हाबेल					
7	abijah				અબિયાહ		അബീയാവ്	अबिय्याह	अबीया					
8	abiathar				અબ્યાથાર 		അന്തിപ്പാസ് 	एब्यातार	अब्याथार					
11	abraham				ઇબ્રાહિમ 		അബ്രഹാം	अब्राहम	अब्राहाम 					
28	hagar				હાગાર 		ഹാഗാർ	हाजिरा	हागार 					
76	adam				આદમ		ആദാം	आदम	आदाम					
124	egypt				મિસરી		മിസ്രയീമ്യർ	मिस्री	मिसरी					
125	egypt				મિસર		മിസ്രയീം	मिस्र	मिसर  देश					
128	ethiopia				ઈથોપિયા			इथियोपिया	इथिओपिया					
207	aquila				અકુલા		അക്വിലാസ്	अक्विला	अक्विल्ला 					
406	andrew				આન્દ્રિયા		അന്ത്രെയാസ്	अन्द्रियास	आंद्रिया					
452	annas				આન્નાસ		ഹന്നാവ്	हन्ना	हन्ना					
490	antioch				અંત્યોખ 		അന്ത്യൊക്യ	अन्ताकिया	अंत्युखिया					
491	antioch						അന്ത്യോക്യക്കാരൻ	अन्ताकिया						
625	apollos				આપોલસ 		അപ്പൊല്ലോസ്	अपुल्लोस	अपुल्लो					
688	arabia				આરબ 			अरब	अरबस्तान					
690	arabia				આરબી 			अरबी	अरबी					
760	asa				આસા 		ആസ	आसा	आसा					
768	asher				આશેર			अशेर	अशेरा					
773	asia				આસિયા		ആസ്യ	आसिया	आशिया					
881	ahaz				આહાઝ		ആഹാസ്	आहाज	अहाज					
896	baal				બઆલ		ബാല്‍	बाल	बाल					
897	babylon				બાબિલ		ബാബിലോൺ	बाबेल	बाबेल					
903	balaam				બલામ			बिलाम	बालाम					
912	barabbas				બરાબાસ 		ബറബ്ബാസ്	बरअब्बा	बरब्बा					
918	bartholomew				બર્થોલ્મી		ബർത്തലോമായി	बरतुल्मै	बर्थलमय					
921	barnabas				બાર્નાબાસ 		ബർന്നബാസ് 	बरनबास	बर्णबा					
954	beelzebul				શેતાન		സാത്താന്‍	शैतान	सैतान					
958	benjamin				બિન્યામીન		ബെന്യമീൻ	बिन्यामीन	बन्यामिनी					
960	berea													
961	berea													
963	bethany				બેથાનિયા 		ബെഥാന്യ	बैतनिय्याह	बेथानी					
965	bethlehem				બેથલેહેમ		ബേത്ത്ലേഹെം	बैतलहम	बेथलेहेम					
1003	boaz				બોઆઝ			बोआज	बवाज					
1043	gabriel				ગાબ્રિયેલ 			गब्रिएल	गब्रीएल					
1045	gad				ગાદ		ഗാദ്	गाद	गाद					
1048	gaza						ഗാസ							
1052	galatia				ગલાતિઓ		ഗലാത്യർ	गलाटियन्स	गलतीकर 					
1053	galatia				ગલાતિયા 		ഗലാത്യ	गलातिया	गलती					
1054	galatia													
1056	galilee				ગાલીલ		ഗലീല	गलील	गालील					
1057	galilee				ગાલીલીઓ 		ഗലീലക്കാരന്‍	गलीली	गालीली					
1066	gideon				ગિદિયોન		ഗിദയോന്‍	गिदोन	गिदोन					
1068	gethsemane				ગેથસેમા		ഗെത്ത്ശെമന	गतसमनी	गेथशेमानी 					
1115	golgotha				ગલગથા 		ഗൊല്ഗോഥാ	गुलगुता	गोलगोथा 					
1116	gomorrah				ગમોરા		ഗമോറ	अमोरा	गमोरा 					
1138	david				દાઉદ		ദാവീദ്	दाऊद	दावीद 					
1154	damascus				દમસ્કસ		ദമസ്കൊസ്	दमिश्क	दिमिश्क 					
1158	daniel				દાનિયેલ		ദാനിയേല്‍	डैनियल	दानीएल 					
1478	hezekiah				હિઝકિયા 			हिजकिय्याह	हिज्कीया 					
1636	olive				જૈતૂન			जैतून	जैतून 					
1638	olive				જૈતૂન			जैतून	जैतून 					
1639	elam													
1648	eleazar				એલાઝાર		എലീയേസർ	एलीआजार	एलाजार 					
1662	eliakim				એલ્યાકીમ 			एलयाकीम	एल्याकीम 					
1665	elizabeth				અલીશેબા 		എലിസബെത്ത്	एलीशिबा	अलिशीबा  					
1666	elisha				એલિશા		എലീശ്ശ	एलीशा	एलीया 					
1671	greece				ગ્રીક			यूनान	ग्रीक					
1672	greek				ગ્રીકો			यूनानी	ग्रीक					
1673	greek				ગ્રીકો			यूनानी	ग्रीक					
1674	greek				ગ્રીકો			यूनानी	ग्रीक					
1675	greek				ગ્રીકો			यूनानियों	ग्रीकचे लोक					
1676	greek				હનોખ 			हनोक	हनोख					
1802	enoch							इवान						
2096	eve							भले	बरे					
2137	noble							दे	देणे					
2166	euphrates				એફેસીઓ		യൂഫ്രട്ടീസ്	इफिसियों	इफिसकर					
2180	ephesus				એફેસસ			इफिसुस	इफिस					
2181	ephesus													
2187	ephraim				એફ્રાઇમ 			एप्रैम	एफ्राइम 					
2194	zebulun				ઝબુલોન 		സെബൂലൂന്‍	जबूलून	जुबुलून					
2195	zacchaeus				જાખ્ખી 		സക്കായി	जक्कई	जक्कय					
2197	zechariahnt				ઝખાર્યા 			जकर्याह	जखऱ्या 					
2199	zebedee				ઝબદી 		സെബെദി	जब्दी	जब्दी					
2216	zerubbabel				ઝરુબ્બાબેલ 		സെരുബ്ബാബേല്‍	जरुब्बाबेल	जरुब्बाबेल					
2243	elijah				એલિયા 			एलिय्याह	एलीया 					
2264	herodantipas				હેરોદ		ഹെരോദാരാജാവ്, ഹെരോദാവ്	हेरोदेस	हेरोद					
2266	herodias				હેરોદિયા		ഹെരോദ്യ	हेरोदियास	हेरोदीया					
2268	isaiah				યશાયા		യെശയ്യാപ്രവാചകൻ,യെശയ്യാവ്	यशायाह	यशया					
2269	esau				એસાવ		ഏശാവ്	एसाव	एसाव					
2281	seaofgalilee				સમુદ્ર		സമുദ്രം	समुद्र	समुद्र					
2283	tamar						താമാർ	तामार						
2291	terah													
2331	thessalonia				થેસ્સાલોનિકા		തെസ്സലൊനിക്കക്കാരന്‍	थिस्सलुनीके	थेस्सलानीका 					
2332	thessalonica				થેસ્સાલોનિકા		തെസ്സലൊനീക്ക	थिस्सलुनीके	थेस्सलानीका 					
2381	thomas				થોમા		തോമാസ്	थोमा	थोमा					
2384	jacob				યાકૂબ		യാക്കോബ്	याकूब	याकोब					
2385	james				યાકૂબ		യാക്കോബ്	याकूब	याकोब					
2401	edom				અદુમ		സിദോന്‍	इदूमिया	इदोम					
2403	jezebel				ઇઝેબેલ 			ईजेबेल	इजबेल					
2408	jeremiah				યર્મિયા		യിരെമ്യാവ്	यिर्मयाह	यिर्मिया					
2410	jericho				યરીખો		യെരീഹോവ്	यरीहो	यरीहो					
2414	jerusalem				યરૂશાલેમ		യെരൂശലേം	यरूशलेम	यरुशलेम 					
2415	jerusalem				યરૂશાલેમ		യെരൂശലേമ്യർ	यरूशलेम	यरुशलेम 					
2421	jesse				યિશાઈ		യിശ്ശായി	यिशै	इशै					
2422	jephthah				યિફતા 			यिप्तह	इप्ताह					
2424	joshua				ઈસુ		യേശു, യേശുക്രിസ്തു, ക്രിസ്തുവേശു	यीशु	येशू					
2430	iconium				ઇકોનિયમ		ഇക്കോന്യ	इकुनियुम	इकुन्या					
2445	joppa				અયૂબ 		യോപ്പ	अय्यूब	ईयोब					
2446	jordanriver				યર્દન		യോർദാന്‍	यरदन	यार्देन					
2449	judea				યહૂદિયા		യെഹൂദ്യ	यहूदिया	यहूदा 					
2453	judea				યહૂદીઓ		യെഹൂദന്മാർ	यहूदियों	यहुदी					
2455	judah				યહૂદા		യൂദ, യെഹൂദ	यहूदा	यहूदा 					
2464	isaac				ઇસહાક		യിസ്ഹാക്ക്	इसहाक	इसहाक					
2466	issachar				ઇસ્સાખાર			इस्साकार	इस्साखार					
2469	jusdas				ઇશ્કારિયોત		ഇസ്കര്യോത്താവു	इस्करियोती	एस्कर्योत 					
2488	jotham				યોથામ		യോഥാം	योताम	योथाम					
2491	john				યોહાન		യോഹന്നാന്‍	यूहन्ना	योहान					
2492	job				અયૂબ 		ഈയോബ്	अय्यूब	ईयोब					
2495	jonah				યૂના		യോനാപ്രവാചകന്‍, യോനാ	योना	योना					
2496	jehoram													
2498	jehoshaphat				યહોશાફાટ		യെഹോശാഫാത്ത്	यहोशाफात	यहोशाफाट					
2501	josephnt				યૂસફ		യോസേഫ്	यूसुफ	योसेफ					
2502	josiah				યોશિયા 		യോശിയാവ്	योशिय्याह	योशीया					
2533	caiaphas				કાયાફા 		കയ്യഫാവ്	कैफा	कयफा					
2535	cain				કાઈન 		കയ്യീന്‍	कैन	काइन 					
2541	caesar				કાઈસાર		കൈസർ	कैसर	कैसर					
2542	caesarea				કાઈસારિયા		കൈസര്യ	कैसरिया						
2580	cana				કાના		കാനാവ്	काना	काना					
2584	capernaum				કપરનાહૂમ		കഫർന്നഹൂം	कफरनहूम	कफर्णहुम					
2786	peter				કાયાફા 		കേഫാ	कैफा	कयफा					
2791	cilicia				કિલીકિયા		കിലിക്യ	किलिकिया	किलिकिया					
2857	colossae							कालीज़ीयम	कलस्सैकरांस					
2879	korah													
2881	corinth				કરિંથીઓ		കുരിന്ത്യർ	कुरिन्थवासी	करिंथकर					
2882	corinth				કરિંથ		കൊരിന്ത്	कुरिन्थुस	करिंथ					
2883	cornelius				કર્નેલીયસ 			कुरनेलियुस	कर्नेल्य					
2912	crete				ક્રીત			क्रेती	क्रेतीय					
2914	crete				ક્રીત		ക്രേത്തദ്വീപ്, ക്രേത്ത	क्रेते	क्रेते					
2953	cyprus				સાયપ્રસ		കുപ്രൊസ്കാർ	साइप्रस	सायप्रस					
2954	cyprus				સાયપ્રસ		കുപ്രൊസ്	साइप्रस	सायप्रस					
2956	cyrene				કુરેની			कुरेनी	कुरेनेकर					
2957	cyrene				કુરેની			कुरेने	कुरेने					
2976	lazarus				લાજરસ 		ലാസർ	लाज़र	लाजर					
2984	lamech				લામેખ		ലാമേക്ക്	लेमेक‍	लमेक					
3017	matthew				લેવી 		ലേവി	लेवी	लेवीय					
3019	levite				લેવી 		ലേവ്യന്‍	लेवी	लेवी					
3020	levite													
3041	seaofgalilee							झील	सरोवर					
3065	luke				લૂક 		ലൂക്കോസ്	लूका	लुक					
3082	lystra				લુસ્ત્રા 		ലുസ്ത്ര	लुस्त्रा	लुस्त्रा					
3091	lot				લોત		ലോത്ത്	लूत	लोट					
3099	midian						മിദ്യാന്‍	मिद्यान						
3109	macedonia				મકદોનિયા		മക്കെദോന്യ	मकिदुनिया	मासेदोनिया					
3110	macedonia				મકદોનિયા 		മക്കെദോന്യർ	मकिदुनी	मासेदोनियाचा पुरुष					
3128	manasseh				મનાશ્શા 		മനശ്ശെ	मनश्शे	मनश्शे					
3136	martha				માર્થા 		മാർത്ത	मार्था	मार्था					
3137	mary				મરિયમ		മറിയ	मरियम	मरिया					
3138	johnmark				માર્ક 		മർക്കോസ്	मरकुस	मार्क					
3156	matthew				માથ્થી 		മത്തായി	मत्ती	मत्तय					
3198	melchizedek				મલ્ખીસદેક		മല്‍ക്കീസദേക്ക്	melchizedek	मलकीसदेक 					
3318	mesopotamia						മെസപ്പൊത്താമ്യ							
3370	mede				માદી		മേദ്യ	मेदी	मेदी					
3413	michael													
3434	molech				મોલોખ		മൊലോക്ക്	मोलेक						
3475	moses				મૂસા		മോശെ	मूसा	मोशे					
3478	nazareth				નાસરેથ 		നസ്റേത്ത്	नासरत	नासरेथ					
3479	nazareth				નાઝારી 		നസ്റേത്ത്കാരന്‍	नासरी	नासोरी					
3480	nazareth				નાઝારી 		നസ്റേത്ത്കാരന്‍	नासरी	नासोरी					
3481	nathan						നാഥാന്‍							
3493	nahor						നാഹോർ							
3497	naaman				નામાન		നയമാൻ	नामान	नामान					
3508	naphtali				નફતાલી		നഫ്താലി	नप्ताली	नफताली 					
3536	nineveh				નિનવે 		നിനവേക്കാർ	नीनवे के लोगों	निनवेचे लोक 					
3575	noah				નૂહ		നോഹ	नूह	नोहा					
3604	uzziah				 ઉઝિયા		ഉസ്സിയാവു	उज्जियाह	उज्जीया					
3774	uriah				ઉરિયા		ഊരീയാവ്	ऊरिय्याह	उरीया					
3972	paul				પાઉલ		പൗലൊസ്	पौलुस	पौल					
4074	peter				પિતર		പത്രൊസ്	पतरस	पेत्र					
4091	pilate				પિલાત		പീലാത്തൊസ്	पिलातुस	पिलात					
4193	pontus						പൊന്തൊസ്	पुन्तुस						
4195	pontus				પોન્તસ 			पुन्तुस	पंत					
4251	priscilla				પ્રિસ્કા 		പ്രിസ്ക	प्रिस्का	प्रीस्का					
4252	priscilla				પ્રિસ્કીલા 		പ്രിസ്കില്ല	प्रिस्किल्ला	प्रीस्कील्ला					
4460	rahab				રાહાબ		രഹാബ്	राहाब	राहाब 					
4471	ramah				રામા 		രാമ	राम अ	रामा					
4477	rahab				રાહાબ		രാഹാബ്	राहाब	राहाब 					
4478	rachel				રાહેલ 		റാഹേല്‍	राहेल	राहेल					
4479	rebekah						റിബേക്ക							
4497	rehoboam				રહાબામ		രെഹബ്യാം	रहबाम	रहबाम 					
4502	reuben				રુબેન 		രൂബേന്‍	रूबेन	रऊबेन 					
4503	ruth				રૂથ		രൂത്ത്	रूत	रुथ					
4514	rome				રોમન 		റോമക്കാർ	रोमी	रोमन					
4516	rome				રોમ		റോമ	रोम	रोम					
4524	zadok				સાદોક 		സാദോക്ക്	सादोक	सादोक					
4540	samaria				સમરુન 		ശമര്യ	सामरिया	शोमरोन					
4541	samaria				સમરુનીઓ  		ശമര്യ	सामरियों	शोमरोनकर 					
4542	samaria				સમરુન 		ശമര്യർ	सामरी	शोमरोनी					
4545	samuel				શમુએલ		ശമുവേല്‍	शमूएल	शमुवेल					
4546	samson						ശിംശോന്‍							
4564	sarah				સારા		സാറ	सारा	सारा					
4569	paul				શાઉલ		ശൗല്‍	शाऊल	शौल					
4575	caesar				ફિલિપ્પીઓ		കൈസർ	फिलिप्पियों	फिलीपै 					
4589	seth						ശേത്ത്							
4590	shem						ശേം							
4605	sidon				સિદોન		സീദോന്‍	सीदोन	सिदोन					
4606	sidon				સિદોન		സീദോന്‍	सीदोन	सिदोन					
4609	silas				સિલાસ		ശീലാസ്	सीलास	सीला					
4610	silas				સિલ્વાનુસ		സില്വാനൊസ്	सिलवानुस	सिल्वान					
4613	peter				સિમોન		ശിമോൻ	शमौन	शिमोन					
4670	sodom				સદોમ		സൊദോം	सदोम	सदोम					
4672	solomon				સુલેમાન		ശലോമോൻ	सुलैमान	शलमोन					
4736	stephen				સ્તેફન		സ്തെഫാനൊസ്	स्तिफनुस	स्तेफन					
4826	simeon				સિમોન		ശിമ്യോൻ	शमौन	शिमोन					
4947	syria				સિરિયા		സോർ	सीरिया	सुरिया					
4948	syria				સિરિયા			सीरिया	सुरिया					
4966	shechem				શખેમ		ശെഖേം	शकेम	शखेम					
5018	tarsus				તાર્સસ			तरसुस	तार्सस					
5019	tarsus				તાર્સસ			तरसुस	तार्सस					
5095	timothy				તિમોથી		തിമൊഥെയൊസ്	तीमुथियुस	तीमोथी					
5103	titus				તિતસ		തീതൊസ്	तीतुस	तीत					
5174	troas				ત્રોઆસ		ത്രോവാസ്	त्रोआस	त्रोवास					
5183	tyre				તૂર									
5184	tyre				સુઆરનો 			सोर	सोर					
5190	tychicus				તુખીકસ 			तुखिकुस	तुखिक					
5328	pharaoh				ફારુન			फ़िरौन	फारो					
5374	philippi				પ્રચાર			प्रचार	प्रसार					
5375	philippi				ફિલિપ્પી		ഫിലിപ്പി	फिलिप्पी	फिलीपैकरांस					
5376	philip				ફિલિપ 		ഫിലിപ്പൊസ്	फिलिप्पुस	फिलिप्प 					
5403	phonecia				ફિનીકિયા 		ഫൊയ്നീക്ക്യ	फीनीके	फेनिके					
5466	chaldeans				કાસ્દીઓના 			कसदियों	गारदी					
5477	canaan				કનાન			कनान	कनान					
5478	canaan													
5488	haran													
5617	hosea				હોશિયા			होशे	होशे					
