asm_stopwords,ben_stopwords,guj_stopwords,hin_stopwords,kan_stopwords,mal_stopwords,mar_stopwords,odi_stopwords,pun_stopwords,tam_stopwords,tel_stopwords,urd_stopwords,grk_stopwords,heb_stopwords,eng_stopwords
অগত্যা,অতএব,લેતા,अतः,,,न,ଏହାପରେ,ਦੇ,,ఒక,,,,
অতএব,অথচ,શા,अब,,,तरी,ତା'ପର,ਦੀ,,అప్పుడు,,,,
অতি,অথবা,ઉભા,आए,,,तो,ତା'ପରେ,ਵਿਚ,,మీకు,,,,
অথচ,অনুযায়ী,હો,इन,,,हें,ୟା'ପରେ,ਦਾ,,కూడా,,,,
অথনি,অনেক,હોઈ,इसलिए,,,तें,କ'ଣ,ਨੂੰ,,కాబట్టి,,,,
অথনিকৈ,অনেকে,મા,इसी,,,कां,ଏହି  ,ਹੈ,,నుండి,,,,
অথবা,অনেকেই,મૂકી,उन्हें,,,आणि,ସେହି,ਹੀ,,మీ,,,,
অধঃ,অন্তত,નહી,उन्होंने,,,जें,ଅତଃ,ਹੇ,,తన,,,,
অধিক,অন্য,બધું,ओर,,,जे,ଅର୍ଥାତ୍,ਕੇ,,నా,,,,
অনুসৰি,অবধি,હા,कर,,,मग,ଓ,ਉਸ,,మీరు,,,,
অন্ততঃ,অবশ্য,મી,करके,,,ते,ଏବଂ,ਨਹੀਂ,,ఈ,,,,
অৰ্থাত্‍,অর্থাত,એન,करता,,,मी,ଆଉ,ਤੇ,,వారు,,,,
অৰ্থাৎ,আই,તું,करते,,,जो,ବା,ਉਹ,,నేను,,,,
অৰ্থে,আগামী,નો,करना,,,परी,କିମ୍ବା,ਤੋਂ,,ఆ,,,,
অৱশ্য,আগে,છો,करने,,,गा,ଅଥବା,ਨਾਲ,,అని,,,,
অৱশ্যে,আগেই,જી,करे,,,हे,ଅବା,ਹੋ,,ఆయన,,,,
আঁ,আছে,લેવા,करें,,,ऐसें,ମଧ୍ଯ,ਇਹ,,,,,,
আঃ,আজ,આર,करेगा,,,आतां,ତଥାପି,ਭੀ,,,,,,
আও,আদ্যভাগে,છીએ,करो,,,तैसें,କିନ୍ତୁ,ਨੇ,,,,,,
আকৌ,আপনার,નં,का,,,परि,ପରନ୍ତୁ,ਕਰ,,,,,,
আগতে,আপনি,એવો,कि,,,नाहीं,ନହେଲେ,ਜਿਸ,,,,,,
আচ্ছা,আবার,હોવા,किया,,,तेथ,ଯାହାହେଉ,ਇਸ,,,,,,
আদি,আমরা,તેથી,किस,,,हा,ଅଧିକନ୍ତୁ,ਆਪਣੇ,,,,,,
আপাততঃ,আমাকে,નું,किसी,,,तया,ନିଶ୍ଚିନ୍ତ,ਜੋ,,,,,,
আস,আমাদের,છ,की,,,असे,ଅଥଚ,ਮੈਂ,,,,,,
আস্‌,আমার,એવા,के,,,म्हणे,ହଠାତ୍ ,ਕੋਈ,,,,,,
আহা,আমি,એની,को,,,काय,ସ୍ବଭାବତଃ,ਵਾਲਾ,,,,,,
আহ্,আর,થતાં,कोई,,,म्हणौनि,ସମ୍ଭବତଃ,ਆਪ,,,,,,
আয়ৈ,আরও,જેવી,कौन,,,कीं,ହଁ,ਤੂੰ,,,,,,
আৰম্ভ,ই,બંને,क्या,,,जैसें,ଅତଏବ,ਕਰਦਾ,,,,,,
আৰু,ইত্যাদি,હશે,क्यों,,,तंव,ଆରେ,ਕਿ,,,,,,
ইঃ,ইহা,માં,क्योंकि,,,तूं,ଏଣୁ,ਉਹਨਾਂ,,,,,,
ইচ্,উচিত,ની,जब,,,होय,ଯେ,ਜੀ,,,,,,
ইতস্ততঃ,উত্তর,હતાં,जिस,,,जैसा,ହିଁ,ਤਾਂ,,,,,,
ইতি,উনি,તેવી,जिसे,,,आहे,ଅର୍ଥାତ୍,ਕਰਨ,,,,,,
ইত্যাদি,উপর,થયો,जी,,,पैं,ଏଇଟା,ਸਭ,,,,,,
ইস্,উপরে,એવી,जैसा,,,तैसा,ସେଇଟା,ਜਾ,,,,,,
ইহ,এ,થી,जो,,,जरी,ଯେହେତୁ,ਰਹਿੰਦਾ,,,,,,
ইয়াৰ,এঁদের,થયું,तक,,,म्हणोनि,ତେଣୁ,ਵਾਲੇ,,,,,,
উঃ,এঁরা,ત્યાં,तब,,,एक,ଏଣୁତେଣୁ,ਹਨ,,,,,,
উপৰি,এই,બની,ताकि,,,ऐसा,ଏଇଟି,ਹੋਰ,,,,,,
উস্‌,একই,ગયો,तो,,,जी,ସେଇଟି,ਪਰ,,,,,,
উৱা,একটি,છતાં,था,,,ना,ଏ,ਜੇ,,,,,,
এই,একবার,આપી,थी,,,मज,ଏହା,ਕੀ,,,,,,
এইধৰণৰ,একে,રહે,थे,,,एथ,ତାହା,ਜਾਂਦੇ,,,,,,
এইবোৰ,এক্,તેઓ,ने,,,या,ଏଥୁ,ਅਤੇ,,,,,,
এতেকে,এখন,પાસે,पर,,,जेथ,ନିମନ୍ତେ,ਕਿਸੇ,,,,,,
এথোন,এখনও,તેમ,परन्तु,,,जया,ଯଥା,ਨਾਹ,,,,,,
এনে,এখানে,ને,प्रकार,,,तुज,ଯେପରି,ਹੋਇਆ,,,,,,
এনেই,এখানেই,તેને,बात,,,तेणें,ଯେ,ਰਿਹਾ,,,,,,
,এটা,હું,बाद,,,तैं,,ਜਾਂਦੀ,,,,,,
,এটাই,બાદ,भी,,,पां,,ਮਿਲ,,,,,,
,এটি,શકે,में,,,असो,,ਉਤੇ,,,,,,
,এত,જો,यदि,,,करी,,ਹੁੰਦਾ,,,,,,
,এতটাই,અંગે,यह,,,ऐसी,,ਤੇਰੇ,,,,,,
,এতে,રહી,या,,,येणें,,ਰਹਾਉ,,,,,,
,এদের,એમ,ये,,,जाहला,,ਆ,,,,,,
,এব,તેના,रहा,,,तेंचि,,ਹੋਏ,,,,,,
,এবং,કરે,रहे,,,आघवें,,ਦੂਰ,,,,,,
,এবার,થઇ,रहो,,,होती,,ਬਿਨਾ,,,,,,
,এমন,સુધી,लगा,,,जैं,,ਪੈਦਾ,,,,,,
,এমনকী,જાય,लगे,,,कांहीं,,ਲੈਂਦਾ,,,,,,
,এমনি,રૂા,लिया,,,होऊनि,,ਮੈਨੂੰ,,,,,,
,এর,કોઈ,लिये,,,एकें,,ਕਾ,,,,,,
,এরা,ના,ले,,,मातें,,ਦੇਂਦਾ,,,,,,
,এল,હવે,वह,,,ठायीं,,ਲਈ,,,,,,
,এস,તેની,वे,,,ये,,ਕਿਰਪਾ,,,,,,
,এসে,સામે,सकता,,,अर्जुना,,ਦੇਣ,,,,,,
,ঐ,આવે,सब,,,सकळ,,ਹਰ,,,,,,
,ও,બે,साथ,,,केलें,,ਰਹਿੰਦੇ,,,,,,
,ওঁদের,થઈ,सारे,,,जेणें,,ਮੇਰਾ,,,,,,
,ওঁর,ન,से,,,जाण,,ਜੀਵਾਂ,,,,,,
,ওঁরা,જે,हर,,,जैसी,,ਪੈ,,,,,,
,ওই,આવી,ही,,,होये,,ਹਰੇਕ,,,,,,
,ওকে,તા,हुआ,,,जेवीं,,ਤੇਰੀ,,,,,,
,ওখানে,પર,हुई,,,एऱ्हवीं,,ਤੇਰਾ,,,,,,
,ওদের,હોય,हुए,,,मीचि,,ਕਰਦੇ,,,,,,
,ওর,હતું,हुओं,,,किरीटी,,ਆਪਣਾ,,,,,,
,ওরা,એ,हूँ,,,दिसे,,ਸਕਦਾ,,,,,,
,কখনও,કરી,हे,,,देवा,,ਜਦੋਂ,,,,,,
,কত,તે,है,,,हो,,ਬਣ,,,,,,
,কবে,હતી,हैं,,,तरि,,ਕਰਿ,,,,,,
,কমনে,માટે,हो,,,कीजे,,ਹੋਈ,,,,,,
,কয়েক,તો,होकर,,,तैसे,,ਦੀਆਂ,,,,,,
,কয়েকটি,જ,होगा,,,आपण,,ਥਾਂ,,,,,,
,করছে,પણ,होता,,,तिये,,ਆਪਣੀ,,,,,,
,করছেন,કે,होने,,,कर्म,,ਕੁਝ,,,,,,
,করতে,આ,,,,नोहे,,ਪੈਂਦਾ,,,,,,
,করবে,અને,,,,इये,,ਵਾਲੀ,,,,,,
,করবেন,છે,,,,पडे,,ਵੇਲੇ,,,,,,
,করলে,,,,,पार्था,,ਆਪੇ,,,,,,
,করলেন,,,,,माझें,,ਆਦਿਕ,,,,,,
,করা,,,,,तैसी,,ਵਾਸਤੇ,,,,,,
,করাই,,,,,लागे,,ਇਹਨਾਂ,,,,,,
,করায়,,,,,नाना,,ਕਦੇ,,,,,,
,করার,,,,,जंव,,ਮਨੁ,,,,,,
,করি,,,,,कीर,,ਹੋਇ,,,,,,
,করিতে,,,,,,,ਰਹੇ,,,,,,
,করিয়া,,,,,,,ਉਹੀ,,,,,,
,করিয়ে,,,,,,,ਰਹਿ,,,,,,
,করে,,,,,,,ਮੇਰੀ,,,,,,
,করেই,,,,,,,ਵਿਚੋਂ,,,,,,
,করেছিলেন,,,,,,,ਤਾ,,,,,,
,করেছে,,,,,,,ਪਾਇਆ,,,,,,
,করেছেন,,,,,,,ਕੀਤਾ,,,,,,
,করেন,,,,,,,ਲੈ,,,,,,
,কাউকে,,,,,,,ਪਾ,,,,,,
,কাছ,,,,,,,ਸਾਰੀ,,,,,,
,কাছে,,,,,,,ਕਈ,,,,,,
,কাজ,,,,,,,ਲਿਆ,,,,,,
,কাজে,,,,,,,ਦਿੱਤਾ,,,,,,
,কারও,,,,,,,ਤਰ੍ਹਾਂ,,,,,,
,কারণ,,,,,,,ਕੰਮ,,,,,,
,কি,,,,,,,ਸਮਝ,,,,,,
,কিংবা,,,,,,,ਆਪਿ,,,,,,
,কিছু,,,,,,,ਜਿਵੇਂ,,,,,,
,কিছুই,,,,,,,ਉੱਤੇ,,,,,,
,কিন্তু,,,,,,,ਤਦੋਂ,,,,,,
,কী,,,,,,,ਕੋ,,,,,,
,কে,,,,,,,ਨਾ,,,,,,
,কেউ,,,,,,,ਹਾਂ,,,,,,
,কেউই,,,,,,,ਮੈ,,,,,,
,কেখা,,,,,,,ਨੰ:,,,,,,
,কেন,,,,,,,ਸੀ,,,,,,
,কোটি,,,,,,,ਨਾਹੀ,,,,,,
,কোন,,,,,,,ਫਿਰ,,,,,,
,কোনও,,,,,,,ਇਉਂ,,,,,,
,কোনো,,,,,,,ਉਸੇ,,,,,,
,ক্ষেত্রে,,,,,,,ਰੇ,,,,,,
,কয়েক,,,,,,,ਸੇ,,,,,,
,খুব,,,,,,,ਇਹੁ,,,,,,
,গিয়ে,,,,,,,ਕਿਸ,,,,,,
,গিয়েছে,,,,,,,ਵਲ,,,,,,
,গিয়ে,,,,,,,,,,,,,
,গুলি,,,,,,,,,,,,,
,গেছে,,,,,,,,,,,,,
,গেল,,,,,,,,,,,,,
,গেলে,,,,,,,,,,,,,
,গোটা,,,,,,,,,,,,,
,চলে,,,,,,,,,,,,,
,চান,,,,,,,,,,,,,
,চায়,,,,,,,,,,,,,
,চার,,,,,,,,,,,,,
,চালু,,,,,,,,,,,,,
,চেয়ে,,,,,,,,,,,,,
,চেষ্টা,,,,,,,,,,,,,
,ছাড়া,,,,,,,,,,,,,
,ছাড়াও,,,,,,,,,,,,,
,ছিল,,,,,,,,,,,,,
,ছিলেন,,,,,,,,,,,,,
,জন,,,,,,,,,,,,,
,জনকে,,,,,,,,,,,,,
,জনের,,,,,,,,,,,,,
,জন্য,,,,,,,,,,,,,
,জন্যওজে,,,,,,,,,,,,,
,জানতে,,,,,,,,,,,,,
,জানা,,,,,,,,,,,,,
,জানানো,,,,,,,,,,,,,
,জানায়,,,,,,,,,,,,,
,জানিয়ে,,,,,,,,,,,,,
,জানিয়েছে,,,,,,,,,,,,,
,জে,,,,,,,,,,,,,
,জ্নজন,,,,,,,,,,,,,
,টি,,,,,,,,,,,,,
,ঠিক,,,,,,,,,,,,,
,তখন,,,,,,,,,,,,,
,তত,,,,,,,,,,,,,
,তথা,,,,,,,,,,,,,
,তবু,,,,,,,,,,,,,
,তবে,,,,,,,,,,,,,
,তা,,,,,,,,,,,,,
,তাঁকে,,,,,,,,,,,,,
,তাঁদের,,,,,,,,,,,,,
,তাঁর,,,,,,,,,,,,,
,তাঁরা,,,,,,,,,,,,,
,তাঁাহারা,,,,,,,,,,,,,
,তাই,,,,,,,,,,,,,
,তাও,,,,,,,,,,,,,
,তাকে,,,,,,,,,,,,,
,তাতে,,,,,,,,,,,,,
,তাদের,,,,,,,,,,,,,
,তার,,,,,,,,,,,,,
,তারপর,,,,,,,,,,,,,
,তারা,,,,,,,,,,,,,
,তারৈ,,,,,,,,,,,,,
,তাহলে,,,,,,,,,,,,,
,তাহা,,,,,,,,,,,,,
,তাহাতে,,,,,,,,,,,,,
,তাহার,,,,,,,,,,,,,
,তিনঐ,,,,,,,,,,,,,
,তিনি,,,,,,,,,,,,,
,তিনিও,,,,,,,,,,,,,
,তুমি,,,,,,,,,,,,,
,তুলে,,,,,,,,,,,,,
,তেমন,,,,,,,,,,,,,
,তো,,,,,,,,,,,,,
,তোমার,,,,,,,,,,,,,
,থাকবে,,,,,,,,,,,,,
,থাকবেন,,,,,,,,,,,,,
,থাকা,,,,,,,,,,,,,
,থাকায়,,,,,,,,,,,,,
,থাকে,,,,,,,,,,,,,
,থাকেন,,,,,,,,,,,,,
,থেকে,,,,,,,,,,,,,
,থেকেই,,,,,,,,,,,,,
,থেকেও,,,,,,,,,,,,,
,দিকে,,,,,,,,,,,,,
,দিতে,,,,,,,,,,,,,
,দিন,,,,,,,,,,,,,
,দিয়ে,,,,,,,,,,,,,
,দিয়েছে,,,,,,,,,,,,,
,দিয়েছেন,,,,,,,,,,,,,
,দিলেন,,,,,,,,,,,,,
,দু,,,,,,,,,,,,,
,দুই,,,,,,,,,,,,,
,দুটি,,,,,,,,,,,,,
,দুটো,,,,,,,,,,,,,
,দেওয়া,,,,,,,,,,,,,
,দেওয়ার,,,,,,,,,,,,,
,দেওয়া,,,,,,,,,,,,,
,দেখতে,,,,,,,,,,,,,
,দেখা,,,,,,,,,,,,,
,দেখে,,,,,,,,,,,,,
,দেন,,,,,,,,,,,,,
,দেয়,,,,,,,,,,,,,
,দ্বারা,,,,,,,,,,,,,
,ধরা,,,,,,,,,,,,,
,ধরে,,,,,,,,,,,,,
,ধামার,,,,,,,,,,,,,
,নতুন,,,,,,,,,,,,,
,নয়,,,,,,,,,,,,,
,না,,,,,,,,,,,,,
,নাই,,,,,,,,,,,,,
,নাকি,,,,,,,,,,,,,
,নাগাদ,,,,,,,,,,,,,
,নানা,,,,,,,,,,,,,
,নিজে,,,,,,,,,,,,,
,নিজেই,,,,,,,,,,,,,
,নিজেদের,,,,,,,,,,,,,
,নিজের,,,,,,,,,,,,,
,নিতে,,,,,,,,,,,,,
,নিয়ে,,,,,,,,,,,,,
,নিয়ে,,,,,,,,,,,,,
,নেই,,,,,,,,,,,,,
,নেওয়া,,,,,,,,,,,,,
,নেওয়ার,,,,,,,,,,,,,
,নেওয়া,,,,,,,,,,,,,
,নয়,,,,,,,,,,,,,
,পক্ষে,,,,,,,,,,,,,
,পর,,,,,,,,,,,,,
,পরে,,,,,,,,,,,,,
,পরেই,,,,,,,,,,,,,
,পরেও,,,,,,,,,,,,,
,পর্যন্ত,,,,,,,,,,,,,
,পাওয়া,,,,,,,,,,,,,
,পাচ,,,,,,,,,,,,,
,পারি,,,,,,,,,,,,,
,পারে,,,,,,,,,,,,,
,পারেন,,,,,,,,,,,,,
,পি,,,,,,,,,,,,,
,পেয়ে,,,,,,,,,,,,,
,পেয়্র্,,,,,,,,,,,,,
,প্রতি,,,,,,,,,,,,,
,প্রথম,,,,,,,,,,,,,
,প্রভৃতি,,,,,,,,,,,,,
,প্রযন্ত,,,,,,,,,,,,,
,প্রাথমিক,,,,,,,,,,,,,
,প্রায়,,,,,,,,,,,,,
,প্রায়,,,,,,,,,,,,,
,ফলে,,,,,,,,,,,,,
,ফিরে,,,,,,,,,,,,,
,ফের,,,,,,,,,,,,,
,বক্তব্য,,,,,,,,,,,,,
,বদলে,,,,,,,,,,,,,
,বন,,,,,,,,,,,,,
,বরং,,,,,,,,,,,,,
,বলতে,,,,,,,,,,,,,
,বলল,,,,,,,,,,,,,
,বললেন,,,,,,,,,,,,,
,বলা,,,,,,,,,,,,,
,বলে,,,,,,,,,,,,,
,বলেছেন,,,,,,,,,,,,,
,বলেন,,,,,,,,,,,,,
,বসে,,,,,,,,,,,,,
,বহু,,,,,,,,,,,,,
,বা,,,,,,,,,,,,,
,বাদে,,,,,,,,,,,,,
,বার,,,,,,,,,,,,,
,বি,,,,,,,,,,,,,
,বিনা,,,,,,,,,,,,,
,বিভিন্ন,,,,,,,,,,,,,
,বিশেষ,,,,,,,,,,,,,
,বিষয়টি,,,,,,,,,,,,,
,বেশ,,,,,,,,,,,,,
,বেশি,,,,,,,,,,,,,
,ব্যবহার,,,,,,,,,,,,,
,ব্যাপারে,,,,,,,,,,,,,
,ভাবে,,,,,,,,,,,,,
,ভাবেই,,,,,,,,,,,,,
,মতো,,,,,,,,,,,,,
,মতোই,,,,,,,,,,,,,
,মধ্যভাগে,,,,,,,,,,,,,
,মধ্যে,,,,,,,,,,,,,
,মধ্যেই,,,,,,,,,,,,,
,মধ্যেও,,,,,,,,,,,,,
,মনে,,,,,,,,,,,,,
,মাত্র,,,,,,,,,,,,,
,মাধ্যমে,,,,,,,,,,,,,
,মোট,,,,,,,,,,,,,
,মোটেই,,,,,,,,,,,,,
,যখন,,,,,,,,,,,,,
,যত,,,,,,,,,,,,,
,যতটা,,,,,,,,,,,,,
,যথেষ্ট,,,,,,,,,,,,,
,যদি,,,,,,,,,,,,,
,যদিও,,,,,,,,,,,,,
,যা,,,,,,,,,,,,,
,যাঁর,,,,,,,,,,,,,
,যাঁরা,,,,,,,,,,,,,
,যাওয়া,,,,,,,,,,,,,
,যাওয়ার,,,,,,,,,,,,,
,যাওয়া,,,,,,,,,,,,,
,যাকে,,,,,,,,,,,,,
,যাচ্ছে,,,,,,,,,,,,,
,যাতে,,,,,,,,,,,,,
,যাদের,,,,,,,,,,,,,
,যান,,,,,,,,,,,,,
,যাবে,,,,,,,,,,,,,
,যায়,,,,,,,,,,,,,
,যার,,,,,,,,,,,,,
,যারা,,,,,,,,,,,,,
,যিনি,,,,,,,,,,,,,
,যে,,,,,,,,,,,,,
,যেখানে,,,,,,,,,,,,,
,যেতে,,,,,,,,,,,,,
,যেন,,,,,,,,,,,,,
,যেমন,,,,,,,,,,,,,
,র,,,,,,,,,,,,,
,রকম,,,,,,,,,,,,,
,রয়েছে,,,,,,,,,,,,,
,রাখা,,,,,,,,,,,,,
,রেখে,,,,,,,,,,,,,
,লক্ষ,,,,,,,,,,,,,
,শুধু,,,,,,,,,,,,,
,শুরু,,,,,,,,,,,,,
,সঙ্গে,,,,,,,,,,,,,
,সঙ্গেও,,,,,,,,,,,,,
,সব,,,,,,,,,,,,,
,সবার,,,,,,,,,,,,,
,সমস্ত,,,,,,,,,,,,,
,সম্প্রতি,,,,,,,,,,,,,
,সহ,,,,,,,,,,,,,
,সহিত,,,,,,,,,,,,,
,সাধারণ,,,,,,,,,,,,,
,সামনে,,,,,,,,,,,,,
,সি,,,,,,,,,,,,,
,সুতরাং,,,,,,,,,,,,,
,সে,,,,,,,,,,,,,
,সেই,,,,,,,,,,,,,
,সেখান,,,,,,,,,,,,,
,সেখানে,,,,,,,,,,,,,
,সেটা,,,,,,,,,,,,,
,সেটাই,,,,,,,,,,,,,
,সেটাও,,,,,,,,,,,,,
,সেটি,,,,,,,,,,,,,
,স্পষ্ট,,,,,,,,,,,,,
,স্বয়ং,,,,,,,,,,,,,
,হইতে,,,,,,,,,,,,,
,হইবে,,,,,,,,,,,,,
,হইয়া,,,,,,,,,,,,,
,হওয়া,,,,,,,,,,,,,
,হওয়ায়,,,,,,,,,,,,,
,হওয়ার,,,,,,,,,,,,,
,হচ্ছে,,,,,,,,,,,,,
,হত,,,,,,,,,,,,,
,হতে,,,,,,,,,,,,,
,হতেই,,,,,,,,,,,,,
,হন,,,,,,,,,,,,,
,হবে,,,,,,,,,,,,,
,হবেন,,,,,,,,,,,,,
,হয়,,,,,,,,,,,,,
,হয়তো,,,,,,,,,,,,,
,হয়নি,,,,,,,,,,,,,
,হয়ে,,,,,,,,,,,,,
,হয়েই,,,,,,,,,,,,,
,হয়েছিল,,,,,,,,,,,,,
,হয়েছে,,,,,,,,,,,,,
,হয়েছেন,,,,,,,,,,,,,
,হল,,,,,,,,,,,,,
,হলে,,,,,,,,,,,,,
,হলেই,,,,,,,,,,,,,
,হলেও,,,,,,,,,,,,,
,হলো,,,,,,,,,,,,,
,হাজার,,,,,,,,,,,,,
,হিসাবে,,,,,,,,,,,,,
,হৈলে,,,,,,,,,,,,,
,হোক,,,,,,,,,,,,,
,হয়,,,,,,,,,,,,,
