grk_tws	eng_tws	asm_tws	ben_tws	guj_tws	hin_tws	kan_tws	mal_tws	mar_tws	pun_tws	odi_tws	tam_tws	tel_tws	urd_tws	heb_tws
G946	abomination, abominations, abominable, foul, disgusting thing				घृणा, घिनौने, घिनौना									
G5206	adoption, adopt, adopted				लेपालक, गोद लेना, दत्तक									
G3428,G3429,G3430,G3431,G3432	adultery, adulterous, adulterer, adulteress, adulterers, adulteresses				व्यभिचार, व्यभिचारी, व्यभिचारी, व्यभिचारिणी, व्यभिचारी,व्यभिचारिणियों									
G3841	Almighty				सर्वशक्तिमान									
G1041,G2379	altar, altars				वेदी, वेदियों									
G281	amen, truly				आमीन, सच में									
G32,G743,G2465	angel, angels, archangel				स्वर्गदूत, स्वर्गदूतों, प्रधान स्वर्गदूत									
G32,G743,G218,G1472,G2025,G3462,G5545,G5548	anoint, anointed, anointing, sons of fresh olive oil				अभिषेक करना, अभिषिक्त, अभिषेक									
G500	antichrist, antichrists				मसीह का विरोधी, मसीह के विरोधी									
G651, G652, G2491, G5376, G5570	apostle, apostles, apostleship				प्रेरित, प्रेरितों, प्रेरिताई									
G322,G606,G1299,G1303,G1935,G2525,G2749,G4287,G4384,G4929,G5021,G5087	appoint, appoints, appointed, appointment, ordered, desired, directed, selected, reserved				ठहराए, नियुक्त करना, निुयक्त किया									
G2787	ark				जहाज़									
	ark of the covenant, ark of Yahweh				वाचा का सन्दूक, यहोवा का सन्दूक									
G2643	atonement, atone, atones, atoned				प्रायश्चित, प्रायश्चित करना, प्रायश्चित किया जाए, प्रायश्चित किया									
G2435	atonement lid				प्रायश्चित का ढकना									
G831,G1413,G1849,G1850,G2003,G2715,G5247	authority, authorities				अधिकारी, अधिकारियों									
G907	baptize, baptized, baptism				बपतिस्मा देना, बपतिस्मा लिया, बपतिस्मा									
G544,G569,G571,G3982,G4100,G4102,G4103,G4135	believe, believes, believed, believer, belief, unbeliever, unbelievers, unbelief				विश्वास, विश्वास करे, विश्वास किया, विश्वास									
G4100, G4103	believer				विश्वासी									
G25,G27,G5207	beloved, treasured				प्रिय									
G4415	birthright				पहिलौठे का अधिकार									
G273,G274,G298,G338,G410,G423	blameless				निर्दोष									
G987,G988,G989	blasphemy, blaspheme, blasphemes, blasphemed, blasphemous, blasphemies				निन्दा, निन्दा, निन्दा की, निन्दा करना, निन्दक									
G1757,G2127,G2128,G2129,G3106,G3107,G3108,G6050	bless, blessed, blessing, blessings				आशीष, धन्य, आशीर्वाद									
G129,G130,G131,G1420	blood				लहू									
G212,G213,G2620,G2744,G2745,G2746,G3166	boast, boasts, boastful				घमण्ड, घमण्ड करना, घमण्डी									
G4430,G4954,G4983,G5559	body, bodies				देह, शरीरों									
G254,G331,G332,G1195,G1196,G1198,G1199,G1210,G1397,G1398,G1401,G1402,G2611,G2615,G3734,G3784,G3814,G4019,G4029,G4385,G4886,G4887,G5265	bind, binding, bond, bonds, bound, is bound, tie, tying, tie up, tied, tied up, put on, puts on, gird up, fetters, chains				बांधना, बन्धन, बाँधा									
G313, G509, G1080, G3824	born again, born of God, new birth				नए सिरे से जन्म लेना, परमेश्‍वर से जन्मा है, नए जन्म									
G80,G81,G2385,G2455,G2500,G4613,G5360,G5569	brother, brothers				भाई, भाइयों									
G154,G363,G1458,G1528,G1941,G1951,G2028,G2046,G2564,G2821,G2822,G2840,G2919,G3004,G3106,G3333,G3343,G3603,G3686,G3687,G4316,G4341,G4377,G4779,G4867,G5455,G5537,G5581	call, calls, calling, called, invite				बुलाना, पुकारे, पुकारना, कहलाता									
G1543, G2760	centurion, centurions				सूबेदार, सूबेदारों									
G730,G815,G1025,G1064,G1471,G3439,G3515,G3516,G3808,G3812,G3813,G3816,G5040,G5041,G5042,G5043,G5044,G5206,G5207,G5388	children, child				बच्चे, बालक									
G3323,G5547	Christ, Messiah				मसीह, मसीहा									
G5546	Christian				मसीही									
G1577	church, churches, Church				कलीसिया, कलीसियाओं, कलीसिया									
G203,G1986,G4059,G4061	circumcise, circumcised, circumcision, uncircumcised, uncircumcision				खतना करना, खतना किया, खतना									
G2511,G2512,G2513,G3689	clean, cleans, cleaned, cleanse, cleansed, cleansing, wash, washing, washed, washes, unclean				शुद्ध, शुद्ध करेगा, शुद्ध किया, शुद्ध करना, शुद्ध, शुद्ध होने, धुलाई, धुलाई, धोया, धोया									
G1263,G1291,G1296,G1297,G1299,G1690,G1778,G1781,G1785,G2003,G2004,G2008,G2036,G2753,G3056,G3726,G3852,G3853,G4367,G4483,G4487,G5506	command, commands, commanded, commandment, commandments				आज्ञा, आज्ञाएँ, आज्ञा दी, आज्ञा, आज्ञाएं									
G1653,G3356,G3627,G4697,G4834,G4835	compassion, compassionate, deal gently with				तरस, दयालु									
G176,G843,G2607,G2613,G2631,G2632,G2633,G2917,G2919,G2920,G5272,G6048	condemn, condemns, condemned, condemnation, sentence of condemnation, sentenced to death				दोष लगाना, दोषी, निन्दा, दण्ड की आज्ञा									
G1843,G3670,G3671	confess, confessed, confesses, confession				मान लेगा, मानकर, मान लेगा, अंगीकार									
G4893	conscience, consciences				विवेक, विवेक									
G1457,G5048	consecrate, consecrated, consecration				पवित्र करना, पवित्र ठहरेगा, संस्कार									
G204,G1137,G2776,G3037	cornerstone, cornerstones				कोने का पत्थर, प्रधान									
G802,G1242,G4934	covenant, covenants, new covenant, agreed				वाचा, वाचाओं									
	covenant faithfulness, covenant loyalty, loving kindness, unfailing love, steadfast love				करुणा									
G4716	cross				क्रूस									
G388, G4362, G4717, G4957	crucify, crucified, nailing to a cross				क्रूस पर चढ़ा, क्रूस पर चढ़ाया									
G331,G332,G685,G1944,G2551,G2652,G2653,G2671,G2672,G6035	curse, cursed, curses, cursing, speaks evil				श्राप, श्रापित, श्राप दे, कोसता है									
	daughter of Zion				सिय्योन की बेटी									
G2250,G2962	day of the Lord, day of Yahweh				प्रभु का दिन, यहोवा का दिन									
G1249	deacon, deacons				सेवक, सेवकों									
G169,G1139,G1140,G1141,G1142,G4190,G4151,G4152,G4189	demon, evil spirit, unclean spirit, demonic				दुष्टात्मा, दुष्ट आत्मा, अशुद्ध आत्मा									
G1139	demon-possessed, possessed by a demon, possessed by demons				दुष्टात्माएँ थीं									
G3100,G3101,G3102	disciple, disciples				चेला, चेले									
	discipline, disciplines, disciplined, self-discipline, no discipline				ताड़ना, ताड़ना देता, ताड़ना करते, आत्म संयम									
G2304, G2999	divine, divine nature				ईश्वरीय									
G2634,G2904,G2961,G2963	dominion, subjugate, control				प्रभुता									
G138,G140,G1586,G1588,G1589,G1951,G4400,G4401,G4758,G4899,G5500	elect, choose, chose, chosen, chosen one, chosen ones, chosen people, Chosen One				चुना हुआ, चुने हुए, चुनना, चुने लोग, चुना हुआ, चुनना।									
	ephod				एपोद									
G126,G165,G166	eternity, everlasting, eternal, forever				सनातन, अनन्त, अनंत काल									
G2134,G2135	eunuch, eunuchs				खोजे, खोजों									
G2099	evangelist, evangelists				सुसमाचार प्रचारक, सुसमाचार सुनानेवाले									
G92,G113,G459,G932,G987,G988,G1426,G2549,G2551,G2554,G2555,G2556,G2557,G2559,G2560,G2635,G2636,G4151,G4189,G4190,G4191,G5337	evil, wicked, wickedness, wickedly				बुराई, दुष्ट, दुष्टता									
G1869,G5229,G5251,G5311,G5312	exalt, exalted, exalts, exaltation, high position				ऊँचा, ऊँचा किया, बढ़ाता, आनन्द									
G3867, G3870, G3874, G4389	exhort, exhortation, urge				समझा, उपदेश									
G1680,G3640,G4102,G6066	faith				विश्वास									
G4103	faithful, faithfulness, unfaithful, unfaithfulness, breach of faith, show self faithful, faithful one, faithful people				विश्वासयोग्य, विश्वासयोग्यता									
G571	faithless, faithlessness				भटकनेवाली, विश्वासघात									
G2299	god, false god, gods, goddess, idol, idols, idolater, idolaters, idolatrous, idolatry, disgusting figure, goat idols				देव, देवों, देवी									
G1184,G3685,G4380,G5485,G5486	favor, favors, favorable, favoritism				अनुग्रह, पक्ष, पक्षपात, पक्ष									
G870,G1167,G1168,G1169,G1630,G1719,G2124,G2125,G2962,G5398,G5399,G5400,G5401	fear, fears, afraid				डर, भय, डरना									
G2842,G2844,G3352,G4790	fellowship, be participants with, associate with, be allied with				सहभागिता									
G40, G4130, G4137, G4151	filled with the Holy Spirit				पवित्र आत्मा से भर गए									
G2907,G4559,G4560,G4561	flesh, meat, humans, living creatures				माँस									
G453,G454,G781,G801,G877,G878,G3471,G3472,G3473,G3474,G3912	fool, fools, foolish, folly, out of mind, unwise, stupid, doing what is repulsive, blame				मूर्ख, मुर्ख लोग, मूर्ख, मूर्खता									
G165,G166,G1336	forever				सर्वदा									
G859,G863,G5483	forgive, forgives, forgiven, forgiveness, pardon, pardoned				क्षमा कर, क्षमा करता, क्षमा किया, क्षमा									
G646,G657,G863,G1459,G2641,	forsake, forsakes, forsaken, forsook, abandon, abandoned, give up, has left, have left				छोड़ना, छोड़ देता, छोड़ दिया, त्याग कर									
G1096,G4138	fulfill, fulfilled, carried out				पूरा कर, पूरा हुआ									
G1482,G1484,G1672	Gentile, Gentiles				अन्यजाति, अन्यजातियों									
G334,G1390,G1394,G1431,G1434,G1435,G3311,G5486	gift, gifts				दान, भेंटों									
G1392,G1740,G4888	glorify				महिमा करे, महिमा होती है									
G1391,G1741,G2620,G2744,G2745,G2746,G2755,G2811	glory, glorious, glorify, glorified, glorifies				महिमा, महिमामय									
G112,G516,G932,G935,G1096,G1140,G2098,G2124,G2128,G2150,G2152,G2153,G2299,G2304,G2305,G2312,G2313,G2314,G2315,G2316,G2317,G2318,G2319,G2320,G3361,G3785,G4151,G5207,G5377,G5463,G5537,G5538	God				परमेश्‍वर									
G516,G2124,G2150,G2152,G2153,G2316,G2317	godly, godliness, ungodly, godless, ungodliness, godlessness, godless actions, godly life				धर्मी, भक्ति									
G3962	God the Father, heavenly Father, Father				परमेश्वर पिता, स्वर्गीय पिता, पिता									
G14,G15,G18,G19,G515,G744,G865,G979,G1380,G2095,G2097,G2106,G2107,G2108,G2109,G2114,G2115,G2133,G2140,G2162,G2163,G2174,G2293,G2565,G2567,G2570,G2573,G2887,G2986,G3140,G3617,G3776,G4147,G4632,G4674,G4851,G5223,G5224,G5358,G5542,G5543,G5544	good, goodness, pleasing				अच्छा, भलाई									
G2097, G2098, G4283	good news, gospel				शुभ समाचार, सुसमाचार									
G2143,G5485,G5543	grace, gracious, kind				अनुग्रह, अनुग्रहकारी									
G338,G1777,G3784,G5267	guilt, guilty, held accountable				दोष, दोषी ठहरा									
G86	Hades, Sheol				अधोलोक, अथाह-कुण्ड									
G674,G1282,G1271,G2133,G2588,G2589,G4641,G4698,G5590	heart, hearts, inner self, myself				हृदय, मन									
G932,G2032,G3321,G3770,G3771,G3772	heaven, sky, skies, heavens, heavenly, overhead, in midair				स्वर्ग, आकाश, आकाशमण्डल, स्वर्गीय									
G1444,G1445,G1446,G1447	Hebrew, Hebrews				इब्रानी, इब्रानियों									
G86,G439,G440,G1067,G3041,G4442,G4443,G4447,G4448,G5020,G5394,G5457	hell, lake of fire, handed down to Tartarus				नरक, आग की झील									
G748,G749	high priest				महायाजक									
G37,G38,G39,G40,G41,G42,G1859,G2150,G2412,G2413,G3741,G3742,	holy, holiness, unholy, sacred				पवित्र, पवित्रता									
G40,G3741	Holy One				पवित्र									
G39,G40,G3485,G5117	holy place				पवित्रस्‍थान									
G40,G4151	Holy Spirit, Spirit of God, Spirit of the Lord, Spirit				पवित्र आत्मा, परमेश्वर की आत्मा, प्रभु की आत्मा, आत्मा									
G820,G1391,G1392,G1784,G2151,G2570,G3170,G4411,G4586,G5091,G5092,G5093,G5399	honor, honors				आदर, आदर करते हैं, आदर करना									
G91,G560,G1679,G1680,G2070	hope, hoped, hopes				आशा, आशा, आशाएं									
G2316,G3624	house of God, Yahwehs house				परमेश्‍वर के भवन,  यहोवा के भवन									
G858,G4236,G4239,G4240,G5011,G5012,G5013,G5391	humble, humbles, humbled, humility				दीन, विनम्र, नम्र बनाया, नम्रता									
G505,G5272,G5273	hypocrite, hypocrites, hypocrisy				कपटी, कपटियों, कपट									
G504,G179	image of God				परमेश्‍वर का प्रतिरूप, स्वरूप									
G1519, G2962, G5547	in Christ, in Jesus, in the Lord, in him				मसीह में, यीशु में, प्रभु में, उसमें									
G2816,G2817,G2819,G2820	inherit, inheritance, heritage				अधिकारी होना, वंश, भाग, वारिस									
G92,G93,G458,G3892,G4189	iniquity, iniquities				अधर्म, अधर्मों									
G121	innocent, innocence, guiltless				निर्दोष									
G1783,G1793,G5241	intercede, intercededs, intercession				प्रार्थना किया, मध्यस्थता की, मध्यस्थता									
G935,G2474,G2475	Israel, Israelites				इस्राएल, इस्राएली									
G2205,G3863	jealous, jealousy				जलन, ईर्ष्या									
G2424, G5547	Jesus, Jesus Christ, Christ Jesus				यीशु, यीशु मसीह, मसीह यीशु									
G2450,G2451,G2452,G2453,G2454	Jew, Jewish, Jews				यहूदी, यहूदियों का, यहूदियों									
G144,G350,G968,G1106,G1252,G1341,G1345,G1348,G1349,G2917,G2919,G2920,G2922,G2923,G4232	judge, judges, judgment, judgments, decision				न्यायी, न्याय करता, न्याय, निर्णय									
G2250,G2920,G2962	judgment day, that day				दण्ड के दिन									
G1342,G1344,G1345,G1346,G1347,G1738	just, justice, unjust, unjustly, injustice, justly, justify, justification				सच्चा, न्याय, न्याय से									
G1344,G1345,G1347	justify				धर्मी ठहराएगा, धार्मिकता									
G932, G2316, G3772	kingdom of God, kingdom of heaven				परमेश्‍वर का राज्य, स्वर्ग का राज्य									
G935, G2453	King of the Jews, king of the Jews				यहूदियों का राजा, यहूदियों का राजा									
G721,G2316	lamb, Lamb of God				मेम्‍ना, परमेश्‍वर का मेम्‍ना									
G2354,G2355,G2870,G2875	lament, laments, lamentation, wail				विलाप, विलाप करना, विलाप किया									
G2078,G2250	last day, last days, latter days				आखरी दिन, अन्तिम दिनों, अन्त के दिनों									
G2316,G3551,G3565	law of Moses, Gods law, law of Yahweh, the law, expert in the law				व्यवस्था, मूसा की व्यवस्था, परमेश्वर की व्यवस्था, यहोवा की व्यवस्था									
G198,G222,G227,G806,G590	life, live, lived, lives, living, alive				जीवन, जीना, रहते थे, जीवन,जीवते, जीवित									
G203,G634,G962	lord, lords, Lord, master, masters, sir, sirs				प्रभु, प्रभुओं, गुरु, स्वामी, स्वामियों, श्रीमान, महोदय									
G1203,G2962	lordgod				प्रभु									
G1173, G2960	Lords Supper				प्रभु भोज									
G2316,G2962	Lord Yahweh, Yahweh God				प्रभु यहोवा, यहोवा परमेश्‍वर									
G25,G26,G5360,G5361,G5362,G5363,G5365,G5367,G5368,G5369,G5377,G5381,G5382,G5383,G5388	love, loves, loving, loved				प्रेम, प्रेम करता है, प्रिय, प्रेम किया									
G3168,G3172	majesty				महामहिमन्									
G3131	manna				मन्ना									
G1653,G1655,G1656,G2433,G2436,G3628,G3629,G3741,G4698	mercy, merciful				दया, दयालु									
G1247,G1248,G1249,G2023,G2038,G2418,G3008,G3009,G3010,G3011,G3930,G5256,G5257,G5524	to minister, ministry, offer as a priest, performs service, attending to needs				सेवा करना, सेवकाई									
G880,G1213,G1229,G1411,G1569,G1718,G1770,G1839,G2285,G2296,G2297,G3167,G3902,G4591,G4592,G5059,	miracle, miracles				चमत्कार, आश्चर्यकर्मों, अद्भुत, आश्चर्य के कामों, चिन्ह, चिन्हों									
G5310	Most High				परमप्रधान									
G3464,G4666,G4669	myrrh				गन्धरस									
G2564,G3686,G3687,G5122	name, names, named				नाम, नाम, नाम पर									
	Nazirite, Nazirites, Nazirite vow				नाज़ीर, नाज़ीरों, नाज़ीर शपथ									
	newcovenant				नई वाचा									
G3850,G3942	parable, parables				दृष्टान्त, दृष्टान्तों									
G3957	Passover				फसह									
G4166	pastor, pastors				रखवाला, रखवाले									
G4005	Pentecost, Festival of Weeks				पिन्तेकुस्त, सप्ताहों का पर्व									
G2316,G2992	people of God, my people				परमेश्‍वर की प्रजा, मेरी प्रजा									
G599,G622,G684,G853,G1311,G2704,G4881,G5356	perish, perished, perishing, perishable				नाश हो, नाश हुए, नाश हो रहे, नाशवान									
G5330	Pharisee, Pharisees				फरीसी, फरीसियों									
G1411,G1415,G1756,G1849,G1850,G2478,G2479,G2904,G3168	power, powers, powerful, powerfully, be mastered				सामर्थ्य, शक्तियाँ									
G154,G1162,G1189,G1783,G2065,G2171,G2172,G3870,G4335,G4336	pray, prayer, prayers, prayed				प्रार्थना कर, प्रार्थना, प्रार्थनाओं, प्रार्थना की									
G4309	predestine, predestined				पहले से ठहराना, पहले से ठहराया									
G748,G749,G2405,G2406,G2407,G2409,G2420	priest, priests, priesthood				याजक, याजकों, याजक पद									
G1843,G1860,G1861,G1862,G3670,G4279	promise, promises, promised				प्रतिज्ञा, प्रतिज्ञाएं, प्रतिज्ञा किया									
	Promised Land				प्रतिज्ञा का देश									
G2495,G4394,G4395,G4396,G4397,G4398,G5578	prophet, prophets, prophecy, prophesy, seer, prophetess				भविष्यद्वक्ता, भविष्यद्वक्ता, भविष्यवाणी, भविष्यद्वाणी, भविष्यद्वक्ता, भविष्यद्वक्तिन									
G2434, G2435	propitiation				प्रायश्चित									
G5567,G5568	psalm, psalms				भजन, भजन									
G48,G49,G53,G54,G1506,G2511,G2512,G2513,G2514	pure, purify, purity, purification, sincere				शुद्ध, शुद्धि, शुद्धिकरण									
G4461	Rabbi				रब्बी									
G487,G3083	ransom, ransomed				छुटकारे के लिये, छुड़ा लिया									
G604,G1259,G2433,G2643,G2644	reconcile, reconciles, reconciled, reconciliation				मेल करना, मेल-मिलाप, मेल मिलाप कर लिया, मिलाप									
G59,G629,G1805,G3084,G3085,	redeem, redeems, redemption, redeemer				छुड़ा ले, छुटकारा, छुटकारा, छुटकारा दिलानेवाला									
G2640,G3005,G3062	remnant				बचे हुए									
G278,G3338,G3340,G3341	repent, repents, repented, repentance				मन फिराकर, पश्चाताप, फिराया, फिराव									
G600,G2675	restore, restores, restored, restoration, bring back				ज्यों का त्यों करना, दृढ़ करना, पुनः स्थापन,  पुनः स्थापन									
G386, G1454, G1815	resurrection				जी उठने									
G601,G602,G5537	reveal, reveals, revealed, revelation				प्रकट करना, प्रकट करना, प्रगट किया, प्रकाशन									
G1341,G1342,G1343,G1344,G1345,G1346,G2118	righteous, righteousness, unrighteous, unrighteousness, upright, uprightness, do what is right				धर्मी, धार्मिक									
G1188	right hand, right hands				दाहिना हाथ									
G4315,G4521	Sabbath				सब्त									
G4523	Sadducee, Sadducees				सदूकी, सदूकियों									
G40	saint, saints, Gods holy people, holy ones, holy people				संत, पवित्र जन									
G4991,G4992	salvation				उद्धार									
G37,G38	sanctify, sanctifies, sanctification				पवित्र करना, पवित्र करना, पवित्रता									
G39	sanctuary				पवित्रस्थान									
G1139,G1140,G1141,G1142,G1228,G4190,G4566,G4567	Satan, devil, evil one				शैतान, शैतान, दुष्ट									
G803,G804,G806,G1295,G1508,G4982,G4991,G5198	save, saves, saved, safe, salvation				बचाना, बचाता है, उद्धार, सुरक्षा									
G4990	Savior, savior				उद्धारकर्ता, बचाने वाला									
G1122	scribe, scribes				शास्त्री, शास्त्रियों									
G37,G38,G40,G873	set apart				पृथक करना									
G364,G880,G1213,G1229,G1718,G1730,G1732,G1770,G3902,G4102,G4591,G4592,G4953,G4973,G5280	sign, signs, proof, remind, reminds, reminded, reminder, reminders, reminding				चिन्ह, प्रमाण, स्मरण कराने वाली बात									
G264,G265,G266,G268,G361,G3781,G3900,G4258	sin, sins, sinned, sinful, sinner, sinning				पाप, पापो, पाप करना, पापमय, पापी, पाप करते रहना									
G3816,G5043,G5207	son, sons				पुत्र, पुत्रों									
G2316,G5207	Son of God, Son				परमेश्वर का पुत्र, पुत्र									
G444,G5207	Son of Man, son of man				मनुष्य का पुत्र, मनुष्य का पुत्र									
G2316,G5043,G5207	sons of God, children of God				परमेश्वर की सन्तान									
G5590	soul, souls				प्राण, प्राण									
G4151,G4152,G4153,G5326,G5427	spirit, spirits, spiritual, ghost				आत्मा, आत्मा, आत्मिक									
G2642,G2991,G3034,G3035,G3036,G3037,G4074,G4348,G5586	stone, stones, stoning				पत्थर, पत्थर, पत्थर									
G656,G752,G4864	synagogue				आराधनालय									
G4633,G4634,G4636,G4638	tabernacle				निवासस्थान									
G1493,G2411,G3485	temple				मन्दिर									
G551,G1598,G3985,G3986,G3987	tempt, temptation				परीक्षा करने, परीक्षा									
G1242,G1263,G1303,G1957,G3140,G3141,G3142,G3143,G4303,G4828,G6020	test, tests, tested, testing, testing in the fire				परीक्षा, परीक्षण, परीक्षण									
G1263,G1957,G3140,G3141,G3142,G3143,G4303,G4828,G6020	testimony, testify, testified, witness, witnesses, eyewitness, eyewitnesses				गवाही, गवाही देना									
G5075, G5076	tetrarch				चौथाई देश के राजा									
G1427, G1733	the twelve, the eleven				बारहों, ग्यारहों									
G458,G459,G3845,G3847,G3848,G3928	transgress, transgresses, transgression				टालना, उल्लंघन, अपराध									
G264,G3900	trespass, trespasses, trespassed				अपराध, अपराधों, विश्वासघात किया									
G225,G226,G227,G228,G230,G1103,G3303,G3483,G3689,G4103,G4137	true, truth, truths, truly				सच्चा, सच्चाई, सत्य									
G1679,G3872,G3982,G4006,G4100,G4276	trust, trusts, trusted, trustworthy, trustworthiness				विश्वास, भरोसा, विश्वसनीय, भरोसेमंद, विश्वसनीयता									
G543, G544, G570, G571	unbeliever				अविश्वासी, अविश्वासियों, अविश्वास									
G203,G564	uncircumcised				खतनारहित, खतनाहीन									
G167,G169,G2839,G2840,G3394	unclean				अशुद्ध									
	unfaithful				विश्वासघाती, विश्वासघात किया									
G763,G764,G765	ungodly				अभक्त, अधर्मी, अभक्ति, अधर्मी									
G462,G2839	unholy				अपवित्र									
G91,G93,G94	unjust				अधर्मी, अन्याय से, अन्याय									
G111, G459	unlawful				उचित नहीं, अधर्म									
G106	unleavened bread				अख़मीरी रोटी									
G93,G94,G458	unrighteous				अधर्मी, अधर्म									
G3716,G3717	upright				सीधे, सिधाई									
G2171	vow, vows, vowed				मन्नत, मन्नतें, शपथ खाई									
G1012,G1013,G2307,G2308,G2309,G2596	will of God, his will, he wishes				परमेश्‍वर की इच्छा									
G4678,G4679,G4680,G4920,G5428,G5429,G5430	wise, wisdom				बुद्धिमान, बुद्धि									
G267,G1263,G2649,G3140,G3141,G3142,G3144,G4828,G4901,G5575,G5576,G5577	witness				साक्षी, गवाहों, गवाह, बातों के देखनेवाले									
G3759	woe				हाय									
G3056,G4487	word of God, words of God, word of Yahweh, word of the Lord, word of truth, scripture, scriptures				परमेश्‍वर के वचन, परमेश्वर के वचनों, यहोवा के वचन, प्रभु का वचन, पवित्रशास्त्र, पवित्रशास्त्र									
G3056,G4487	wordoftruth				सत्य का वचन									
G2041	works, deeds, work, acts				काम, कर्म, कार्य, कृत्य									
G1093,G2886,G2889,G3625	world, worldly				संसार, सांसारिक									
G1391,G1479,G2151,G2318,G2323,G2356,G3000,G3511,G4352,G4353,G4573,G4574,G4576	worship, worshiping				उपासना									
G514,G515,G516,G2425,G2661,G2735	worthy, worth, unworthy, worthless, value, valuation, full price				योग्य, मूल्यवान, अयोग्य, निकम्मा									
G2372,G3709,G3949,G3950	wrath, fury				क्रोध, रोष									
	Yahweh				यहोवा									
	Yahweh of hosts, God of hosts, host of heaven, host of the heavens, Lord of hosts				सेनाओं के यहोवा, सेनाओं के परमेश्‍वर, आकाश के गण, आकाश का सारा तारागण, सेनाओं का प्रभु									
G2205,G2206,G2207,G6041	zeal, zealous				धुन, उत्तेजित									
	Zion, Mount Zion				सिय्योन, सिय्योन पर्वत									
G2	Aaron				हारून									
G6	Abel				हाबिल									
G8	Abiathar				एब्यातार									
G7	Abijah				अबिय्याह									
	Abimelech				अबीमेलेक									
	Abner				अब्नेर									
G11	Abraham, Abram				अब्राहम, अब्राम									
	Absalom				अबशालोम									
G76	Adam				आदम									
G138	Adonijah				अदोनिय्याह									
	Ahab				आहाब									
	Ahasuerus				क्षयर्ष									
	Ahaz				अहाज									
	Ahaziah				अहज्याह									
	Ahijah				अहिय्याह									
	Ai				आई									
	Amalek, Amalekite, Amalekites				अमालेक, अमालेकी, अमालेकियों									
	Amaziah				अमस्याह									
	Ammon, Ammonite, Ammonites				अम्मोन, अम्मोनी, अम्मोनियों									
	Amnon				अम्नोन									
	Amorite, Amorites				एमोरी, एमोरियों									
	Amos				आमोस									
	Amoz				आमोस									
G406	Andrew				अन्द्रियास									
